id_gestion,id_operacion,id_tiempo,tipo_contacto,resultado_gestion,importe_promesa,fecha_promesa,id_operador
538,95,6,WhatsApp,No contesta,,,OP09
539,95,48,SMS,No contesta,,,OP04
540,95,59,Telefono,No contesta,,,OP04
541,96,83,WhatsApp,Contacto efectivo,,,OP05
542,96,79,SMS,Contacto efectivo,,,OP05
543,97,22,WhatsApp,Fuera de servicio,,,OP09
544,97,28,Telefono,Fuera de servicio,,,OP04
545,97,7,Email,No contesta,,,OP03
546,97,1,Telefono,Contacto efectivo,,,OP13
547,98,32,Email,Fuera de servicio,,,OP06
548,98,17,SMS,No contesta,,,OP06
549,98,50,SMS,Contacto efectivo,,,OP05
550,98,25,SMS,No contesta,,,OP04
551,98,73,SMS,No contesta,,,OP08
552,98,17,Telefono,No contesta,,,OP10
553,98,50,Email,Promesa de pago,67494.0,2025-10-22,OP07
554,99,47,Telefono,Contacto efectivo,,,OP09
555,99,69,WhatsApp,Contacto efectivo,,,OP08
556,99,75,SMS,No contesta,,,OP14
557,99,58,Email,No contesta,,,OP02
558,99,48,WhatsApp,No contesta,,,OP06
559,100,19,SMS,No contesta,,,OP13
560,100,46,WhatsApp,No contesta,,,OP01
561,100,91,SMS,No contesta,,,OP14
562,100,81,WhatsApp,Incobrable,,,OP11
563,100,89,Email,No contesta,,,OP12
564,100,54,WhatsApp,Promesa de pago,45585.0,2025-11-12,OP08
565,100,60,Email,Promesa de pago,48506.0,2025-11-27,OP04
566,100,18,WhatsApp,Promesa de pago,23516.0,2025-09-27,OP11
567,101,7,WhatsApp,Contacto efectivo,,,OP08
568,101,68,Telefono,Contacto efectivo,,,OP07
569,101,3,WhatsApp,No contesta,,,OP09
570,101,1,Telefono,Incobrable,,,OP13
571,101,5,Email,Promesa de pago,45436.0,2025-09-29,OP05
572,101,83,Telefono,Contacto efectivo,,,OP01
573,101,68,SMS,Incobrable,,,OP08
574,101,23,Telefono,No contesta,,,OP15
575,101,52,Telefono,Promesa de pago,67910.0,2025-11-19,OP07
576,102,49,SMS,No contesta,,,OP01
577,102,85,WhatsApp,Incobrable,,,OP03
578,102,35,Telefono,No contesta,,,OP06
579,102,5,Telefono,Fuera de servicio,,,OP12
580,102,87,WhatsApp,No contesta,,,OP09
581,103,86,SMS,No contesta,,,OP05
582,103,87,WhatsApp,Contacto efectivo,,,OP04
583,103,23,SMS,No contesta,,,OP08
584,103,85,WhatsApp,Promesa de pago,14757.0,2025-12-10,OP12
585,103,30,SMS,Contacto efectivo,,,OP10
586,103,78,SMS,Contacto efectivo,,,OP12
587,103,36,WhatsApp,Contacto efectivo,,,OP12
588,103,11,SMS,Contacto efectivo,,,OP15
589,104,19,WhatsApp,No contesta,,,OP12
590,104,24,Telefono,Fuera de servicio,,,OP09
591,104,47,Telefono,Promesa de pago,65470.0,2025-11-08,OP03
592,104,29,SMS,No contesta,,,OP13
593,104,1,Email,Fuera de servicio,,,OP15
594,104,77,Telefono,Fuera de servicio,,,OP13
595,104,29,Email,No contesta,,,OP10
596,105,71,WhatsApp,Contacto efectivo,,,OP01
597,105,67,Telefono,Contacto efectivo,,,OP07
598,106,65,Telefono,Contacto efectivo,,,OP11
599,106,25,SMS,Fuera de servicio,,,OP15
600,106,29,Email,Fuera de servicio,,,OP10
601,106,16,Email,Contacto efectivo,,,OP09
602,106,56,Telefono,Promesa de pago,20738.0,2025-10-30,OP06
603,106,71,SMS,No contesta,,,OP03
604,107,41,SMS,Promesa de pago,47405.0,2025-10-30,OP11
605,107,18,Email,Incobrable,,,OP02
606,107,8,Email,Promesa de pago,20531.0,2025-10-03,OP15
607,108,57,WhatsApp,Incobrable,,,OP02
608,108,77,SMS,Promesa de pago,,,OP04
609,108,67,WhatsApp,Contacto efectivo,,,OP14
610,108,64,SMS,Fuera de servicio,,,OP14
611,108,4,Email,No contesta,,,OP11
612,109,91,WhatsApp,No contesta,,,OP14
613,109,49,SMS,No contesta,,,OP12
614,109,61,Email,Contacto efectivo,,,OP09
615,110,8,WhatsApp,No contesta,,,OP05
616,110,45,Email,No contesta,,,OP10
617,110,81,SMS,Contacto efectivo,,,OP12
618,110,29,Email,No contesta,,,OP09
619,110,6,Telefono,Promesa de pago,60964.0,2025-09-25,OP07
620,111,86,Email,Promesa de pago,49178.0,2025-12-03,OP10
621,111,8,Telefono,No contesta,,,OP08
622,111,59,WhatsApp,Promesa de pago,55450.0,2025-11-04,OP12
623,111,81,WhatsApp,No contesta,,,OP12
624,111,90,WhatsApp,No contesta,,,OP01
625,112,62,SMS,Fuera de servicio,,,OP03
626,112,38,Telefono,Promesa de pago,32495.0,2025-10-14,OP01
627,112,13,SMS,Fuera de servicio,,,OP06
628,112,74,SMS,Fuera de servicio,,,OP15
629,112,4,SMS,No contesta,,,OP06
630,112,88,Telefono,Contacto efectivo,,,OP04
631,112,76,Email,Contacto efectivo,,,OP01
632,112,37,WhatsApp,No contesta,,,OP13
633,112,21,SMS,Promesa de pago,60989.0,2025-10-11,OP05
634,113,89,SMS,Promesa de pago,34476.0,2025-12-11,OP08
635,113,77,WhatsApp,Promesa de pago,60357.0,2025-12-07,OP08
636,113,38,Email,Contacto efectivo,,,OP12
637,113,43,SMS,Incobrable,,,OP13
638,113,74,SMS,Contacto efectivo,,,OP03
639,113,15,Telefono,No contesta,,,OP01
640,113,35,SMS,Contacto efectivo,,,OP05
641,114,54,SMS,No contesta,,,OP12
642,114,48,WhatsApp,No contesta,,,OP06
643,114,31,WhatsApp,Promesa de pago,65199.0,2025-10-05,OP01
644,114,58,Email,No contesta,,,OP05
645,115,10,Email,No contesta,,,OP13
646,115,29,SMS,Promesa de pago,49850.0,2025-10-16,OP02
647,115,48,Email,No contesta,,,OP11
648,115,55,SMS,Fuera de servicio,,,OP11
649,115,5,Email,Incobrable,,,OP02
650,115,4,WhatsApp,Promesa de pago,,,OP04
651,116,75,Telefono,Incobrable,,,OP02
652,116,27,WhatsApp,Fuera de servicio,,,OP08
653,116,87,Email,Incobrable,,,OP05
654,116,87,SMS,Fuera de servicio,,,OP09
655,116,54,SMS,No contesta,,,OP01
656,116,64,Telefono,Promesa de pago,19941.0,2025-11-20,OP15
657,116,81,WhatsApp,Promesa de pago,27519.0,2025-11-21,OP02
658,117,43,Email,No contesta,,,OP06
659,117,20,SMS,Incobrable,,,OP12
660,117,56,Telefono,Incobrable,,,OP13
661,117,66,WhatsApp,No contesta,,,OP02
662,118,54,Email,No contesta,,,OP12
663,118,40,Email,No contesta,,,OP08
664,118,29,WhatsApp,No contesta,,,OP01
665,118,84,Email,Promesa de pago,28950.0,2025-12-08,OP14
666,118,59,Email,Promesa de pago,32615.0,2025-11-24,OP11
667,119,35,Telefono,Contacto efectivo,,,OP10
668,119,81,SMS,Fuera de servicio,,,OP09
669,120,79,WhatsApp,Promesa de pago,15750.0,2025-11-30,OP14
670,120,17,WhatsApp,Promesa de pago,44314.0,2025-10-10,OP13
671,120,71,WhatsApp,Contacto efectivo,,,OP11
672,120,20,Email,Contacto efectivo,,,OP10
673,120,32,Telefono,Contacto efectivo,,,OP04
674,120,3,Telefono,Incobrable,,,OP08
675,120,72,Email,No contesta,,,OP07
676,120,11,Email,No contesta,,,OP13
677,120,56,SMS,Contacto efectivo,,,OP12
678,121,36,Email,Fuera de servicio,,,OP04
679,121,26,SMS,Promesa de pago,28814.0,2025-10-25,OP02
680,122,87,SMS,Contacto efectivo,,,OP07
681,122,11,Email,No contesta,,,OP14
682,122,69,WhatsApp,No contesta,,,OP08
683,122,24,Email,Fuera de servicio,,,OP12
684,122,62,Telefono,Promesa de pago,,,OP07
685,122,57,Telefono,Promesa de pago,37413.0,2025-11-18,OP08
686,122,48,Email,No contesta,,,OP08
687,122,17,SMS,Promesa de pago,31158.0,2025-10-04,OP15
688,122,32,Email,Promesa de pago,64353.0,2025-10-16,OP10
689,123,63,WhatsApp,No contesta,,,OP03
690,123,60,SMS,No contesta,,,OP02
691,124,55,SMS,Fuera de servicio,,,OP09
692,124,62,Telefono,Incobrable,,,OP01
693,124,6,Telefono,No contesta,,,OP12
694,124,90,WhatsApp,Promesa de pago,,,OP04
695,124,72,Email,No contesta,,,OP11
696,124,63,Email,No contesta,,,OP05
697,124,67,Telefono,Contacto efectivo,,,OP06
698,124,80,Telefono,No contesta,,,OP06
699,124,72,WhatsApp,No contesta,,,OP09
700,125,78,WhatsApp,No contesta,,,OP03
701,125,59,SMS,No contesta,,,OP15
702,125,69,Telefono,Contacto efectivo,,,OP15
703,125,41,Telefono,No contesta,,,OP10
704,125,84,WhatsApp,Contacto efectivo,,,OP04
705,125,13,WhatsApp,Fuera de servicio,,,OP02
706,125,49,Telefono,Fuera de servicio,,,OP01
707,126,36,SMS,No contesta,,,OP13
708,126,17,Email,No contesta,,,OP02
709,126,91,WhatsApp,Contacto efectivo,,,OP08
710,126,8,SMS,Incobrable,,,OP11
711,126,13,Telefono,No contesta,,,OP12
712,126,89,SMS,Promesa de pago,66830.0,2025-12-16,OP02
713,126,13,Telefono,Promesa de pago,45596.0,2025-10-03,OP14
714,127,21,Telefono,Contacto efectivo,,,OP08
715,127,83,Telefono,Fuera de servicio,,,OP04
716,127,74,Telefono,Promesa de pago,66221.0,2025-11-29,OP07
717,127,52,SMS,Incobrable,,,OP01
718,127,44,WhatsApp,Contacto efectivo,,,OP09
719,127,32,Telefono,Contacto efectivo,,,OP13
720,127,78,Email,Incobrable,,,OP08
721,128,62,SMS,Fuera de servicio,,,OP08
722,128,42,SMS,No contesta,,,OP07
723,128,43,Telefono,Fuera de servicio,,,OP10
724,128,85,SMS,No contesta,,,OP08
725,129,86,Telefono,Contacto efectivo,,,OP13
726,129,64,Email,No contesta,,,OP09
727,129,49,SMS,Contacto efectivo,,,OP08
728,129,49,WhatsApp,No contesta,,,OP15
729,129,83,SMS,Fuera de servicio,,,OP01
730,129,6,WhatsApp,Fuera de servicio,,,OP12
731,129,66,Telefono,Fuera de servicio,,,OP03
732,130,68,Telefono,No contesta,,,OP11
733,130,36,Email,Incobrable,,,OP10
734,130,32,Email,No contesta,,,OP07
735,130,60,WhatsApp,Incobrable,,,OP12
736,130,56,Telefono,No contesta,,,OP10
737,131,48,SMS,Promesa de pago,58847.0,2025-11-01,OP12
738,131,38,Telefono,Contacto efectivo,,,OP15
739,131,16,SMS,Promesa de pago,20988.0,2025-09-29,OP08
740,132,67,WhatsApp,Contacto efectivo,,,OP06
741,132,73,Email,Promesa de pago,18002.0,2025-11-21,OP08
742,132,67,Email,Promesa de pago,22392.0,2025-11-26,OP01
743,133,47,SMS,No contesta,,,OP02
744,133,84,Email,Promesa de pago,16511.0,2025-12-01,OP07
745,133,89,SMS,Promesa de pago,39523.0,2025-12-23,OP10
746,134,85,Telefono,Promesa de pago,37790.0,2025-12-22,OP04
747,134,52,Telefono,Promesa de pago,26260.0,2025-11-02,OP05
748,134,47,SMS,Contacto efectivo,,,OP02
749,134,21,WhatsApp,Promesa de pago,52946.0,2025-10-03,OP08
750,134,10,Telefono,No contesta,,,OP08
751,134,75,Telefono,Promesa de pago,43078.0,2025-11-25,OP10
752,134,59,Telefono,Incobrable,,,OP05
753,135,59,Telefono,No contesta,,,OP08
754,135,60,SMS,Fuera de servicio,,,OP12
755,136,76,Telefono,Promesa de pago,39631.0,2025-12-13,OP11
756,136,54,WhatsApp,No contesta,,,OP09
757,136,58,SMS,No contesta,,,OP02
758,136,31,Email,Contacto efectivo,,,OP01
759,136,55,Telefono,Contacto efectivo,,,OP15
760,137,65,WhatsApp,Contacto efectivo,,,OP06
761,137,42,Telefono,Promesa de pago,28412.0,2025-11-05,OP06
762,138,47,WhatsApp,Contacto efectivo,,,OP10
763,138,13,Telefono,Contacto efectivo,,,OP14
764,138,45,WhatsApp,Promesa de pago,54476.0,2025-11-01,OP14
765,138,27,SMS,Promesa de pago,19275.0,2025-10-01,OP05
766,138,86,SMS,Contacto efectivo,,,OP09
767,138,34,Telefono,Contacto efectivo,,,OP10
768,138,20,SMS,Contacto efectivo,,,OP02
769,139,4,WhatsApp,No contesta,,,OP14
770,139,13,Email,Contacto efectivo,,,OP07
771,139,15,SMS,Fuera de servicio,,,OP15
772,140,35,SMS,Contacto efectivo,,,OP04
773,140,35,Email,No contesta,,,OP12
774,140,24,Telefono,Fuera de servicio,,,OP07
775,140,50,Email,Contacto efectivo,,,OP04
776,140,13,Email,No contesta,,,OP14
777,141,79,Email,No contesta,,,OP08
778,141,59,Email,Contacto efectivo,,,OP14
779,141,4,Email,No contesta,,,OP13
780,141,66,WhatsApp,No contesta,,,OP08
781,141,24,SMS,Incobrable,,,OP09
782,141,45,SMS,Promesa de pago,46966.0,2025-11-03,OP08
783,142,80,WhatsApp,No contesta,,,OP06
784,142,18,Telefono,Contacto efectivo,,,OP13
785,143,60,WhatsApp,No contesta,,,OP13
786,143,23,WhatsApp,Promesa de pago,61693.0,2025-09-27,OP08
787,143,23,WhatsApp,No contesta,,,OP02
788,143,15,Email,No contesta,,,OP09
789,143,74,Email,No contesta,,,OP08
790,143,63,SMS,No contesta,,,OP11
791,143,17,SMS,Fuera de servicio,,,OP04
792,143,81,Telefono,Promesa de pago,37938.0,2025-12-18,OP06
793,144,22,SMS,Promesa de pago,,,OP13
794,144,3,Email,Incobrable,,,OP07
795,144,14,Telefono,Fuera de servicio,,,OP11
796,144,73,SMS,Contacto efectivo,,,OP13
797,144,47,Email,No contesta,,,OP07
798,145,25,Telefono,Contacto efectivo,,,OP08
799,145,25,WhatsApp,Promesa de pago,55430.0,2025-10-19,OP09
800,145,25,Email,Fuera de servicio,,,OP02
801,145,10,SMS,Contacto efectivo,,,OP05
802,145,21,SMS,Incobrable,,,OP07
803,145,81,Email,Contacto efectivo,,,OP02
804,145,76,WhatsApp,Contacto efectivo,,,OP06
805,146,75,SMS,No contesta,,,OP02
806,146,59,WhatsApp,No contesta,,,OP09
807,146,47,WhatsApp,Contacto efectivo,,,OP12
808,146,60,SMS,No contesta,,,OP06
809,147,90,SMS,No contesta,,,OP15
810,147,72,SMS,Incobrable,,,OP07
811,147,46,Email,Contacto efectivo,,,OP12
812,148,43,Telefono,Promesa de pago,35095.0,2025-11-09,OP01
813,148,80,WhatsApp,Contacto efectivo,,,OP13
814,148,47,WhatsApp,Promesa de pago,60121.0,2025-11-06,OP07
815,148,52,Telefono,No contesta,,,OP13
816,148,67,SMS,No contesta,,,OP14
817,148,52,WhatsApp,Contacto efectivo,,,OP05
818,149,37,Email,Promesa de pago,14933.0,2025-10-18,OP13
819,149,2,Email,No contesta,,,OP02
820,149,69,WhatsApp,Promesa de pago,53041.0,2025-11-14,OP13
821,149,62,Email,Incobrable,,,OP06
822,149,52,Email,Promesa de pago,24226.0,2025-11-10,OP09
823,149,79,Telefono,Promesa de pago,38164.0,2025-11-23,OP04
824,149,75,WhatsApp,No contesta,,,OP04
825,149,44,WhatsApp,Contacto efectivo,,,OP09
826,149,7,WhatsApp,Contacto efectivo,,,OP14
827,150,35,Telefono,No contesta,,,OP15
828,150,83,Email,Incobrable,,,OP02
829,150,59,WhatsApp,No contesta,,,OP02
830,150,60,Email,Fuera de servicio,,,OP14
831,150,39,SMS,Incobrable,,,OP08
832,150,1,Telefono,Contacto efectivo,,,OP04
833,150,71,WhatsApp,Contacto efectivo,,,OP12
834,150,81,Email,Promesa de pago,31684.0,2025-12-13,OP01
835,151,24,SMS,No contesta,,,OP10
836,151,75,SMS,Incobrable,,,OP11
837,151,67,WhatsApp,No contesta,,,OP11
838,152,54,Email,Fuera de servicio,,,OP02
839,152,60,Email,Contacto efectivo,,,OP06
840,153,25,WhatsApp,Contacto efectivo,,,OP12
841,153,42,Telefono,Contacto efectivo,,,OP08
842,153,42,WhatsApp,No contesta,,,OP13
843,153,22,WhatsApp,Contacto efectivo,,,OP11
844,153,27,WhatsApp,Promesa de pago,65307.0,2025-10-07,OP10
845,154,90,Email,Contacto efectivo,,,OP09
846,154,48,Email,Contacto efectivo,,,OP02
847,154,65,Email,Fuera de servicio,,,OP08
848,154,27,Telefono,Fuera de servicio,,,OP14
849,154,66,Email,Contacto efectivo,,,OP05
850,155,84,Email,No contesta,,,OP05
851,155,10,Telefono,No contesta,,,OP02
852,155,88,Email,No contesta,,,OP10
853,155,76,WhatsApp,Contacto efectivo,,,OP04
854,155,45,WhatsApp,No contesta,,,OP15
855,156,61,Telefono,Incobrable,,,OP01
856,156,45,WhatsApp,Fuera de servicio,,,OP06
857,156,67,Telefono,No contesta,,,OP11
858,156,16,Email,Contacto efectivo,,,OP05
859,156,78,WhatsApp,No contesta,,,OP06
860,156,12,Telefono,No contesta,,,OP07
861,156,14,WhatsApp,Contacto efectivo,,,OP15
862,156,44,WhatsApp,Incobrable,,,OP15
863,156,44,Telefono,Fuera de servicio,,,OP11
864,157,87,SMS,Promesa de pago,10864.0,2025-11-27,OP14
865,157,17,WhatsApp,No contesta,,,OP06
866,157,62,Email,No contesta,,,OP13
867,157,84,Telefono,No contesta,,,OP13
868,157,70,SMS,Promesa de pago,31316.0,2025-11-21,OP06
869,158,72,Email,Contacto efectivo,,,OP12
870,158,87,SMS,Contacto efectivo,,,OP15
871,159,88,WhatsApp,No contesta,,,OP10
872,159,16,WhatsApp,Incobrable,,,OP03
873,159,65,Telefono,No contesta,,,OP15
874,159,1,Telefono,No contesta,,,OP04
875,159,70,Email,No contesta,,,OP03
876,159,33,SMS,Fuera de servicio,,,OP05
877,159,91,Email,Contacto efectivo,,,OP13
878,160,73,SMS,Promesa de pago,,,OP06
879,160,91,Telefono,Fuera de servicio,,,OP13
880,160,60,Email,Promesa de pago,64314.0,2025-11-05,OP04
881,160,72,Email,Incobrable,,,OP03
882,160,26,Telefono,No contesta,,,OP12
883,161,20,Email,Fuera de servicio,,,OP07
884,161,51,SMS,No contesta,,,OP07
885,162,11,SMS,Fuera de servicio,,,OP11
886,162,38,SMS,No contesta,,,OP06
887,162,46,Telefono,No contesta,,,OP10
888,162,65,Email,Incobrable,,,OP11
889,162,52,Email,Promesa de pago,54348.0,2025-11-20,OP07
890,162,12,WhatsApp,Promesa de pago,44420.0,2025-09-28,OP12
891,162,53,Telefono,No contesta,,,OP13
892,163,54,WhatsApp,No contesta,,,OP04
893,163,75,SMS,Incobrable,,,OP14
894,164,11,Telefono,No contesta,,,OP07
895,164,45,Email,Contacto efectivo,,,OP11
896,164,57,WhatsApp,No contesta,,,OP13
897,165,36,SMS,Contacto efectivo,,,OP14
898,165,17,WhatsApp,Contacto efectivo,,,OP14
899,165,45,Email,Contacto efectivo,,,OP09
900,165,51,SMS,Contacto efectivo,,,OP15
901,166,64,WhatsApp,No contesta,,,OP06
902,166,64,WhatsApp,Promesa de pago,38369.0,2025-11-09,OP07
903,166,74,SMS,No contesta,,,OP13
904,166,50,Email,No contesta,,,OP01
905,166,1,Email,Contacto efectivo,,,OP02
906,166,4,SMS,Promesa de pago,66832.0,2025-09-06,OP06
907,167,73,Email,Contacto efectivo,,,OP13
908,167,24,WhatsApp,Promesa de pago,48170.0,2025-10-12,OP04
909,167,18,Telefono,Contacto efectivo,,,OP03
910,168,59,Telefono,No contesta,,,OP01
911,168,39,WhatsApp,Incobrable,,,OP07
912,168,4,WhatsApp,Contacto efectivo,,,OP11
913,168,66,WhatsApp,Fuera de servicio,,,OP04
914,168,18,SMS,No contesta,,,OP07
915,168,1,WhatsApp,No contesta,,,OP07
916,168,90,WhatsApp,Contacto efectivo,,,OP12
917,168,72,SMS,Promesa de pago,17933.0,2025-12-09,OP05
918,169,42,Telefono,No contesta,,,OP12
919,169,27,WhatsApp,No contesta,,,OP05
920,170,29,WhatsApp,No contesta,,,OP05
921,170,15,SMS,Fuera de servicio,,,OP05
922,170,44,SMS,Contacto efectivo,,,OP07
923,170,43,WhatsApp,No contesta,,,OP05
924,170,58,SMS,No contesta,,,OP15
925,171,11,WhatsApp,Promesa de pago,49516.0,2025-09-13,OP04
926,171,66,WhatsApp,Promesa de pago,37832.0,2025-11-06,OP10
927,171,16,SMS,Promesa de pago,22466.0,2025-10-05,OP12
928,172,58,Email,Contacto efectivo,,,OP05
929,172,87,Telefono,Promesa de pago,22070.0,2025-12-07,OP11
930,173,29,SMS,Contacto efectivo,,,OP03
931,173,10,SMS,Contacto efectivo,,,OP03
932,173,6,WhatsApp,No contesta,,,OP13
933,173,19,Email,Promesa de pago,47038.0,2025-10-04,OP07
934,173,85,Email,Contacto efectivo,,,OP07
935,173,16,Email,No contesta,,,OP09
936,173,60,Telefono,No contesta,,,OP09
937,173,71,WhatsApp,Contacto efectivo,,,OP02
938,174,22,Telefono,No contesta,,,OP12
939,174,1,Email,No contesta,,,OP14
940,175,56,WhatsApp,No contesta,,,OP12
941,175,89,WhatsApp,Contacto efectivo,,,OP14
942,175,78,Telefono,Contacto efectivo,,,OP07
943,175,43,Telefono,Fuera de servicio,,,OP11
944,175,25,Telefono,Contacto efectivo,,,OP11
945,175,78,SMS,No contesta,,,OP12
946,175,63,SMS,Fuera de servicio,,,OP08
947,175,27,Telefono,Promesa de pago,69872.0,2025-09-28,OP08
948,175,67,WhatsApp,Incobrable,,,OP08
949,176,45,Telefono,Contacto efectivo,,,OP04
950,176,82,WhatsApp,Promesa de pago,42113.0,2025-12-01,OP10
951,176,76,WhatsApp,Contacto efectivo,,,OP15
952,176,55,SMS,Promesa de pago,49661.0,2025-11-22,OP07
953,176,45,Telefono,Contacto efectivo,,,OP01
954,176,51,WhatsApp,Promesa de pago,54306.0,2025-10-31,OP07
955,176,55,Email,No contesta,,,OP11
956,176,33,SMS,Promesa de pago,15296.0,2025-10-31,OP04
957,176,40,Telefono,No contesta,,,OP14
958,177,54,Email,Contacto efectivo,,,OP03
959,177,60,Email,Incobrable,,,OP12
960,177,55,Telefono,Incobrable,,,OP10
961,177,85,Telefono,Incobrable,,,OP06
962,177,23,SMS,No contesta,,,OP11
963,177,23,Telefono,No contesta,,,OP11
964,177,18,Telefono,No contesta,,,OP05
965,177,57,SMS,Contacto efectivo,,,OP13
966,178,82,SMS,Contacto efectivo,,,OP08
967,178,51,WhatsApp,No contesta,,,OP04
968,178,91,Telefono,No contesta,,,OP05
969,178,57,WhatsApp,Promesa de pago,23900.0,2025-11-09,OP08
970,178,20,Telefono,No contesta,,,OP12
971,179,28,Telefono,No contesta,,,OP10
972,179,41,Telefono,No contesta,,,OP13
973,180,6,WhatsApp,Contacto efectivo,,,OP02
974,180,40,Telefono,Contacto efectivo,,,OP03
975,180,24,Email,Contacto efectivo,,,OP01
976,180,88,WhatsApp,No contesta,,,OP01
977,180,25,Email,Contacto efectivo,,,OP14
978,180,89,Telefono,No contesta,,,OP03
979,180,23,Email,No contesta,,,OP06
980,181,73,SMS,No contesta,,,OP01
981,181,34,Email,Contacto efectivo,,,OP07
982,181,18,Telefono,No contesta,,,OP13
983,181,6,WhatsApp,No contesta,,,OP09
984,182,39,WhatsApp,Promesa de pago,67617.0,2025-10-18,OP14
985,182,73,Email,Fuera de servicio,,,OP15
986,182,40,Telefono,Fuera de servicio,,,OP10
987,182,4,SMS,No contesta,,,OP03
988,182,52,Telefono,Promesa de pago,27006.0,2025-11-11,OP04
989,182,13,Telefono,Contacto efectivo,,,OP10
990,182,61,Email,No contesta,,,OP03
991,182,63,Telefono,Contacto efectivo,,,OP14
992,182,11,Telefono,Contacto efectivo,,,OP10
993,183,36,Email,No contesta,,,OP05
994,183,74,Telefono,Incobrable,,,OP04
995,183,71,Email,No contesta,,,OP12
996,183,23,Email,Fuera de servicio,,,OP07
997,183,85,WhatsApp,Incobrable,,,OP10
998,183,51,SMS,Promesa de pago,35363.0,2025-11-02,OP09
999,184,2,WhatsApp,Incobrable,,,OP07
1000,184,70,SMS,No contesta,,,OP02
1001,185,84,SMS,Promesa de pago,60642.0,2025-12-09,OP06
1002,185,62,Email,Promesa de pago,63464.0,2025-11-11,OP09
1003,185,35,Telefono,Promesa de pago,,,OP03
1004,185,7,Telefono,Contacto efectivo,,,OP09
1005,186,51,Email,Contacto efectivo,,,OP04
1006,186,83,SMS,Promesa de pago,41898.0,2025-12-15,OP13
1007,186,36,Email,Contacto efectivo,,,OP02
1008,186,87,WhatsApp,Promesa de pago,25511.0,2025-12-03,OP09
1009,186,28,WhatsApp,Promesa de pago,50537.0,2025-10-01,OP13
1010,186,54,WhatsApp,Fuera de servicio,,,OP11
1011,186,72,Email,Promesa de pago,25240.0,2025-12-10,OP06
1012,186,29,Email,Promesa de pago,59530.0,2025-10-18,OP06
1013,186,7,SMS,Promesa de pago,13158.0,2025-09-12,OP06
1014,187,42,WhatsApp,No contesta,,,OP15
1015,187,37,SMS,No contesta,,,OP01
1016,187,48,Email,Promesa de pago,48333.0,2025-10-30,OP03
1017,187,14,Telefono,Fuera de servicio,,,OP13
1018,188,17,Email,No contesta,,,OP07
1019,188,82,WhatsApp,No contesta,,,OP02
1020,188,79,SMS,Contacto efectivo,,,OP15
1021,188,50,Email,Fuera de servicio,,,OP15
1022,188,3,Telefono,Fuera de servicio,,,OP09
1023,188,88,Telefono,Incobrable,,,OP14
1024,188,13,WhatsApp,Incobrable,,,OP15
1025,188,78,WhatsApp,No contesta,,,OP02
1026,189,71,SMS,Promesa de pago,28445.0,2025-12-09,OP13
1027,189,54,Telefono,No contesta,,,OP14
1028,189,89,Telefono,No contesta,,,OP04
1029,189,85,WhatsApp,No contesta,,,OP03
1030,189,16,Email,Promesa de pago,51401.0,2025-09-18,OP01
1031,189,4,WhatsApp,No contesta,,,OP14
1032,189,6,Telefono,No contesta,,,OP05
1033,190,20,SMS,Contacto efectivo,,,OP09
1034,190,37,Telefono,Contacto efectivo,,,OP10
1035,190,57,SMS,Contacto efectivo,,,OP04
1036,190,86,WhatsApp,Promesa de pago,19637.0,2025-12-17,OP02
1037,190,18,SMS,Promesa de pago,50067.0,2025-10-03,OP01
1038,190,82,SMS,Contacto efectivo,,,OP01
1039,191,55,WhatsApp,Contacto efectivo,,,OP14
1040,191,80,WhatsApp,Contacto efectivo,,,OP10
1041,191,88,Telefono,Contacto efectivo,,,OP08
1042,191,18,Telefono,No contesta,,,OP05
1043,191,43,WhatsApp,Fuera de servicio,,,OP01
1044,192,18,SMS,Promesa de pago,51785.0,2025-09-20,OP14
1045,192,71,WhatsApp,No contesta,,,OP07
1046,192,40,WhatsApp,No contesta,,,OP01
1047,192,68,Email,Incobrable,,,OP02
1048,192,29,WhatsApp,Promesa de pago,44635.0,2025-10-27,OP09
1049,192,56,Email,Promesa de pago,22197.0,2025-11-24,OP04
1050,192,54,Email,Contacto efectivo,,,OP15
1051,192,71,SMS,Contacto efectivo,,,OP09
1052,193,60,WhatsApp,No contesta,,,OP13
1053,193,22,WhatsApp,Incobrable,,,OP13
1054,193,41,Telefono,No contesta,,,OP15
1055,193,30,SMS,Contacto efectivo,,,OP10
1056,193,17,SMS,No contesta,,,OP09
1057,193,79,WhatsApp,Promesa de pago,34466.0,2025-11-28,OP03
1058,193,35,Telefono,Promesa de pago,45525.0,2025-10-08,OP04
1059,193,51,Telefono,No contesta,,,OP05
1060,194,61,WhatsApp,No contesta,,,OP12
1061,194,65,Email,Promesa de pago,21962.0,2025-11-30,OP11
1062,194,44,Email,Fuera de servicio,,,OP15
1063,194,34,Email,No contesta,,,OP14
1064,194,78,Email,No contesta,,,OP03
1065,194,2,Telefono,Contacto efectivo,,,OP01
1066,194,12,Email,Promesa de pago,59589.0,2025-09-16,OP09
1067,194,58,WhatsApp,Contacto efectivo,,,OP06
1068,194,45,SMS,Contacto efectivo,,,OP10
1069,195,7,SMS,No contesta,,,OP10
1070,195,79,SMS,Fuera de servicio,,,OP11
1071,195,57,WhatsApp,Promesa de pago,47711.0,2025-11-25,OP07
1072,195,80,WhatsApp,Promesa de pago,45228.0,2025-11-24,OP03
